HPI rank,Country,ISO,,Continent,Population (thousands),Life Expectancy (years),Ladder of life (Wellbeing) (0-10),Ecological Footprint (g ha),HPI,"Biocapacity for year 
(g ha)",GDP per capita ($),
146,Afghanistan,AFG,2019AFG,6,38041.8,64.8,2.38,0.73,29.4,1.56,2065,
36,Albania,ALB,2019ALB,7,2880.9,78.6,5,1.95,51,1.56,13724,
62,Algeria,DZA,2019DZA,4,43053.1,76.9,4.74,2.22,46.5,1.56,11511,
43,Argentina,ARG,2019ARG,1,44780.7,76.7,6.09,3.19,50,1.56,22064,
20,Armenia,ARM,2019ARM,7,2957.7,75.1,5.49,1.52,54.7,1.56,13654,
88,Australia,AUS,2019AUS,2,25203.2,83.4,7.23,7.53,43.1,1.56,49609,
59,Austria,AUT,2019AUT,3,8955.1,81.5,7.2,6.05,46.8,1.56,56012,
50,Azerbaijan,AZE,2019AZE,7,10047.7,73,5.17,1.97,48,1.56,14402,
139,Bahrain,BHR,2019BHR,4,1641.2,77.3,7.1,9.8,33.6,1.56,45011,
22,Bangladesh,BGD,2019BGD,6,163046.2,72.6,5.11,0.88,54.5,1.56,4754,
89,Belarus,BLR,2019BLR,7,9452.4,74.8,5.82,4.11,42.9,1.56,19249,
92,Belgium,BEL,2019BEL,3,11539.3,81.6,6.77,6.69,42.5,1.56,51831,
99,Benin,BEN,2019BEN,5,11801.2,61.8,4.98,1.39,41.4,1.56,3287,
127,Bhutan,BTN,2019BTN,6,763.1,71.8,5.2,4.39,36.7,1.56,11832,
75,Bolivia,BOL,2019BOL,1,11513.1,71.5,5.67,2.94,45,1.56,8724,
54,Bosnia and Herzegovina,BIH,2019BIH,7,3301,77.4,6.02,3.65,47.8,1.56,14922,
142,Botswana,BWA,2019BWA,5,2303.7,69.6,3.47,2.66,31.9,1.56,17767,
21,Brazil,BRA,2019BRA,1,211049.5,75.9,6.45,2.68,54.6,1.56,14652,
106,Bulgaria,BGR,2019BGR,7,7000.1,75,5.11,3.83,40.1,1.56,23266,
98,Burkina Faso,BFA,2019BFA,5,20321.4,61.6,4.74,1.06,41.5,1.56,2178,
121,Burundi,BDI,2019BDI,5,11530.6,61.6,3.78,0.59,37.7,1.56,752,
51,Cambodia,KHM,2019KHM,8,16486.5,69.8,5,1.36,48,1.56,4389,
108,Cameroon,CMR,2019CMR,5,25876.4,59.3,4.94,1.24,39.9,1.56,3642,
105,Canada,CAN,2019CAN,2,37411,82.4,7.11,8.15,40.2,1.56,48881,
150,Central African Republic,CAF,2019CAF,5,4745.2,53.3,3.08,1.21,25.2,1.56,945,
145,Chad,TCD,2019TCD,5,15946.9,54.2,4.25,1.67,30.4,1.56,1580,
67,Chile,CHL,2019CHL,1,18952,80.2,5.94,4.44,45.6,1.56,25131,
94,China,CHN,2019CHN,8,1433783.7,76.9,5.14,3.74,41.9,1.56,16092,
3,Colombia,COL,2019COL,1,50339.4,77.3,6.35,1.9,60.2,1.56,14625,
93,Comoros,COM,2019COM,5,850.9,64.3,4.61,1.12,42.4,1.56,3060,
56,Congo (Brazzaville),COG,2019COG,5,5380.5,64.6,5.21,1.05,47.2,1.56,3673,
104,Congo (Kinshasa),COD,2019COD,5,86790.6,60.7,4.42,0.73,40.5,1.56,1098,
1,Costa Rica,CRI,2019CRI,1,5047.6,80.3,7,2.65,62.1,1.56,20297,
111,Cote d'Ivoire,CIV,2019CIV,5,25716.6,57.8,5.39,1.58,39.6,1.56,5213,
65,Croatia,HRV,2019HRV,7,4130.3,78.5,5.63,3.64,46.2,1.56,28845,
45,Cyprus,CYP,2019CYP,3,1198.6,81,6.14,3.97,49.4,1.56,39545,
58,Czech Republic,CZE,2019CZE,7,10689.2,79.4,6.97,5.4,46.8,1.56,40828,
70,Denmark,DNK,2019DNK,3,5771.9,80.9,7.69,7.05,45.3,1.56,57862,
19,Dominican Republic,DOM,2019DOM,1,10739,74.1,6,1.93,54.8,1.56,18413,
5,Ecuador,ECU,2019ECU,1,17373.7,77,5.81,1.51,58.8,1.56,11375,
86,Egypt,EGY,2019EGY,4,100388.1,72,4.33,1.67,43.2,1.56,11763,
13,El Salvador,SLV,2019SLV,1,6453.6,73.3,6.45,2.06,56.3,1.56,8776,
133,Estonia,EST,2019EST,7,1325.6,78.8,6.03,7.85,34.4,1.56,36948,
130,Eswatini,SWZ,2019SWZ,5,1148.1,60.2,4.4,1.67,35.3,1.56,8622,
96,Ethiopia,ETH,2019ETH,5,112078.7,66.6,4.1,0.94,41.7,1.56,2221,
33,Finland,FIN,2019FIN,3,5532.2,81.9,7.78,5.76,51.3,1.56,48803,
31,France,FRA,2019FRA,3,65129.7,82.7,6.69,4.41,51.8,1.56,46113,
109,Gabon,GAB,2019GAB,5,2172.6,66.5,4.91,2.32,39.9,1.56,14950,
78,Georgia,GEO,2019GEO,7,3996.8,73.8,4.89,2.43,44.3,1.56,14993,
29,Germany,DEU,2019DEU,3,83517,81.3,7.04,4.44,52.7,1.56,53811,
113,Ghana,GHA,2019GHA,5,30417.9,64.1,4.97,2.1,39.5,1.56,5413,
47,Greece,GRC,2019GRC,3,10473.5,82.2,5.95,4.04,48.8,1.56,30463,
8,Guatemala,GTM,2019GTM,1,17581.5,74.3,6.26,1.77,57.9,1.56,8637,
120,Guinea,GIN,2019GIN,5,12771.2,61.6,4.77,1.77,38.1,1.56,2562,
119,Haiti,HTI,2019HTI,1,11263.1,64,3.61,0.62,38.2,1.56,2905,
9,Honduras,HND,2019HND,1,9746.1,75.3,5.93,1.58,57.7,1.56,5728,
138,Hong Kong,HKG,2019HKG,8,7436.2,84.9,5.66,8.6,33.9,1.56,59848,
69,Hungary,HUN,2019HUN,7,9684.7,76.9,6,4.07,45.4,1.56,32640,
52,Iceland,ISL,2019ISL,3,339,83,7.53,6.46,48,1.56,55700,
128,India,IND,2019IND,6,1366417.8,69.7,3.25,1.22,36.4,1.56,6700,
44,Indonesia,IDN,2019IDN,8,270625.6,71.7,5.35,1.74,49.6,1.56,11812,
84,Iran,IRN,2019IRN,4,82913.9,76.7,5.01,3.12,43.6,1.56,12389,
71,Iraq,IRQ,2019IRQ,4,39309.8,70.6,4.84,1.74,45.3,1.56,10881,
35,Ireland,IRL,2019IRL,3,4882.5,82.3,7.25,5.2,51.1,1.56,86826,
49,Israel,ISR,2019ISR,4,8519.4,83,7.33,6.11,48.2,1.56,40200,
40,Italy,ITA,2019ITA,3,60550.1,83.5,6.45,4.45,50.7,1.56,42416,
7,Jamaica,JAM,2019JAM,1,2948.3,74.5,6.31,1.84,57.9,1.56,9761,
57,Japan,JPN,2019JPN,8,126860.3,84.6,5.91,4.71,47.1,1.56,41667,
83,Jordan,JOR,2019JOR,4,10101.7,74.5,4.45,2.03,43.9,1.56,10071,
118,Kazakhstan,KAZ,2019KAZ,7,18551.4,73.6,6.27,5.72,38.6,1.56,26352,
72,Kenya,KEN,2019KEN,5,52574,66.7,4.62,0.99,45.2,1.56,4330,
140,Kuwait,KWT,2019KWT,4,4207.1,75.5,6.11,7.77,33.3,1.56,49854,
25,Kyrgyzstan,KGZ,2019KGZ,7,6415.9,71.5,5.69,1.44,53.7,1.56,5254,
90,Laos,LAO,2019LAO,8,7169.5,67.9,5.2,2.28,42.8,1.56,7826,
136,Latvia,LVA,2019LVA,7,1906.7,75.3,5.97,7.15,34.1,1.56,30965,
116,Lebanon,LBN,2019LBN,4,6855.7,78.9,4.02,3.05,39,1.56,14552,
149,Lesotho,LSO,2019LSO,5,2125.3,54.3,3.51,1.45,27.3,1.56,2704,
66,Liberia,LBR,2019LBR,5,4937.4,64.1,5.12,1.07,46,1.56,1428,
91,Libya,LBY,2019LBY,4,6777.5,72.9,5.33,3.21,42.7,1.56,15174,
125,Lithuania,LTU,2019LTU,7,2759.6,75.9,6.06,6.42,36.9,1.56,37181,
143,Luxembourg,LUX,2019LUX,3,615.7,82.3,7.4,12.59,31.7,1.56,114304,
80,Madagascar,MDG,2019MDG,5,26969.3,67,4.34,0.87,44.2,1.56,1647,
117,Malawi,MWI,2019MWI,5,18628.7,64.3,3.87,0.89,38.7,1.56,1060,
95,Malaysia,MYS,2019MYS,8,31949.8,76.2,5.43,4.07,41.7,1.56,28364,
114,Mali,MLI,2019MLI,5,19658,59.3,4.99,1.41,39.3,1.56,2322,
85,Malta,MLT,2019MLT,3,440.4,82.5,6.73,6.5,43.5,1.56,43585,
132,Mauritania,MRT,2019MRT,5,4525.7,64.9,4.15,2.24,34.7,1.56,5197,
32,Mauritius,MUS,2019MUS,5,1269.7,75,6.24,2.85,51.5,1.56,22870,
23,Mexico,MEX,2019MEX,1,127575.5,75,6.43,2.58,54.3,1.56,19766,
37,Moldova,MDA,2019MDA,7,4043.3,71.9,5.8,2.04,51,1.56,13022,
151,Mongolia,MNG,2019MNG,8,3225.2,69.9,5.56,10.08,24.5,1.56,12317,
101,Montenegro,MNE,2019MNE,7,628,76.9,5.39,4.22,41.3,1.56,21603,
39,Morocco,MAR,2019MAR,4,36471.8,76.7,5.06,1.82,50.9,1.56,7515,
79,Mozambique,MOZ,2019MOZ,5,30366,60.9,4.93,0.72,44.2,1.56,1281,
107,Myanmar,MMR,2019MMR,8,54045.4,67.1,4.43,1.75,40,1.56,5142,
126,Namibia,NAM,2019NAM,5,2494.5,63.7,4.44,1.94,36.8,1.56,9637,
27,Nepal,NPL,2019NPL,6,28608.7,70.8,5.45,1.2,53.1,1.56,3417,
18,Netherlands,NLD,2019NLD,3,17097.1,82.3,7.43,4.59,54.9,1.56,56810,
11,New Zealand,NZL,2019NZL,2,4783.1,82.3,7.21,3.87,57.4,1.56,43148,
16,Nicaragua,NIC,2019NIC,1,6545.5,74.5,6.11,2.04,55.2,1.56,5407,
100,Niger,NER,2019NER,5,23310.7,62.4,5,1.51,41.4,1.56,1225,
137,Nigeria,NGA,2019NGA,5,200963.6,54.7,4.36,0.99,34.1,1.56,5135,
82,North Macedonia,MKD,2019MKD,7,2083.5,75.8,5.02,2.95,43.9,1.56,16660,
38,Norway,NOR,2019NOR,3,5378.9,82.4,7.44,5.51,50.9,1.56,64962,
73,Pakistan,PAK,2019PAK,6,216565.3,67.3,4.44,0.87,45.1,1.56,4690,
42,"Palestine, State of",PSE,2019PSE,4,4981.4,74,4.48,0.94,50.3,1.56,6220,
6,Panama,PAN,2019PAN,1,4246.4,78.5,6.09,2.1,57.9,1.56,31459,
55,Paraguay,PRY,2019PRY,1,7044.6,74.3,5.65,2.8,47.6,1.56,12685,
15,Peru,PER,2019PER,1,32510.5,76.7,6,2.09,55.9,1.56,12848,
12,Philippines,PHL,2019PHL,8,108116.6,71.2,6.27,1.5,57.1,1.56,8908,
74,Poland,POL,2019POL,7,37887.8,78.7,6.24,4.77,45,1.56,33226,
63,Portugal,PRT,2019PRT,3,10226.2,82,6.1,4.78,46.3,1.56,34905,
152,Qatar,QAT,2019QAT,4,2832.1,80.2,6.37,15.04,24.3,1.56,90044,
64,Romania,ROU,2019ROU,7,19364.6,76,6.13,3.93,46.2,1.56,29969,
131,Russia,RUS,2019RUS,7,145872.3,72.6,5.44,5.46,34.9,1.56,27044,
115,Rwanda,RWA,2019RWA,5,12626.9,69,3.27,0.61,39.2,1.56,2227,
97,Saudi Arabia,SAU,2019SAU,4,34268.5,75.1,6.56,5.52,41.6,1.56,46962,
34,Senegal,SEN,2019SEN,5,16296.4,67.9,5.49,1.15,51.2,1.56,3395,
26,Serbia,SRB,2019SRB,7,8772.2,76,6.24,2.69,53.2,1.56,18351,
147,Sierra Leone,SLE,2019SLE,5,7813.2,54.7,3.45,0.97,29,1.56,1718,
68,Singapore,SGP,2019SGP,8,5804.3,83.6,6.38,5.6,45.5,1.56,97341,
61,Slovakia,SVK,2019SVK,7,5457,77.5,6.24,4.22,46.6,1.56,31965,
53,Slovenia,SVN,2019SVN,7,2078.7,81.3,6.67,5.05,47.9,1.56,39030,
129,South Africa,ZAF,2019ZAF,5,58558.3,64.1,5.03,2.97,36.2,1.56,12482,
110,South Korea,KOR,2019KOR,8,51225.3,83,5.9,6.45,39.8,1.56,42879,
30,Spain,ESP,2019ESP,3,46736.8,83.6,6.46,4.14,52.3,1.56,40936,
60,Sri Lanka,LKA,2019LKA,6,21323.7,77,4.21,1.5,46.8,1.56,13078,
112,Sudan,SDN,2019SDN,5,42813.2,65.3,4.24,1.34,39.6,1.56,3958,
41,Sweden,SWE,2019SWE,3,10036.4,82.8,7.4,5.61,50.5,1.56,52642,
4,Switzerland,CHE,2019CHE,3,8591.4,83.8,7.69,4.14,60.1,1.56,68391,
87,Taiwan,TWN,2019TWN,8,23773.9,80.5,6.54,5.97,43.2,1.56,#N/D,
17,Tajikistan,TJK,2019TJK,7,9321,71.1,5.46,0.96,55.2,1.56,3380,
124,Tanzania,TZA,2019TZA,5,58005.5,65.5,3.64,1.09,37,1.56,2660,
28,Thailand,THA,2019THA,8,69625.6,77.2,6.02,2.66,52.9,1.56,18460,
123,Togo,TGO,2019TGO,5,8082.4,61,4.18,1.09,37.3,1.56,1597,
144,Trinidad and Tobago,TTO,2019TTO,1,1395,73.5,6.19,8.24,31.6,1.56,26176,
81,Tunisia,TUN,2019TUN,4,11694.7,76.7,4.32,2.12,43.9,1.56,10756,
102,Turkey,TUR,2019TUR,4,83429.6,77.7,4.87,3.61,41.3,1.56,28289,
141,Turkmenistan,TKM,2019TKM,7,5942.1,68.2,5.47,5.36,33,1.56,..,
76,Uganda,UGA,2019UGA,5,44269.6,63.4,4.95,0.99,44.8,1.56,2187,
103,Ukraine,UKR,2019UKR,7,43993.6,72.1,4.7,2.64,40.9,1.56,12810,
135,United Arab Emirates,ARE,2019ARE,4,9770.5,78,6.71,8.94,34.3,1.56,67119,
14,United Kingdom,GBR,2019GBR,3,67530.2,81.3,7.16,3.95,56,1.56,46703,
122,United States of America,USA,2019USA,2,329064.9,78.9,6.94,8.21,37.4,1.56,62530,
10,Uruguay,URY,2019URY,1,3461.7,77.9,6.6,2.62,57.5,1.56,21561,
24,Uzbekistan,UZB,2019UZB,7,32981.7,71.7,6.15,1.88,54.1,1.56,6999,
2,Vanuatu,VUT,2019VUT,8,299.9,70.5,6.96,1.62,60.4,1.56,3153,
46,Venezuela,VEN,2019VEN,1,28515.8,72.1,5.08,1.59,48.9,1.56,..,
48,Vietnam,VNM,2019VNM,8,96462.1,75.4,5.47,2.56,48.4,1.56,8041,
77,Yemen,YEM,2019YEM,4,29161.9,66.1,4.2,0.52,44.6,1.56,..,
134,Zambia,ZMB,2019ZMB,5,17861,63.9,3.31,0.93,34.4,1.56,3470,
148,Zimbabwe,ZWE,2019ZWE,5,14645.5,61.5,2.69,0.98,28.6,1.56,2836,
